ImageFile,Turbidity
PICT2482.JPG,30.8
PICT2483.JPG,31.02
PICT2489.JPG,32.41
PICT2490.JPG,31.96
PICT2491.JPG,31.57
PICT2492.JPG,32.42
PICT2497.JPG,33.23
PICT2498.JPG,33.02
PICT2499.JPG,32.33
PICT2500.JPG,31.8
PICT2506.JPG,31.84
PICT2507.JPG,32.33
PICT2508.JPG,32.41
PICT2509.JPG,32.35
PICT2571.JPG,32.17
PICT2572.JPG,32.76
PICT2573.JPG,31.95
PICT2574.JPG,32.38
PICT2579.JPG,31.61
PICT2580.JPG,33.33
PICT2581.JPG,35.71
PICT2582.JPG,33.21
PICT2587.JPG,33.72
PICT2588.JPG,31.72
PICT2589.JPG,35.52
PICT2590.JPG,32.4
PICT2595.JPG,31.76
PICT2596.JPG,34.19
PICT2597.JPG,32.44
PICT2599.JPG,33.99
PICT2604.JPG,32.28
PICT2605.JPG,34.18
PICT2606.JPG,31.67
PICT2607.JPG,32.02
PICT2668.JPG,31.43
PICT2669.JPG,31.36
PICT2671.JPG,31.15
PICT2672.JPG,31.82
PICT2677.JPG,31.92
PICT2678.JPG,31
PICT2679.JPG,32.12
PICT2680.JPG,32.01
PICT2685.JPG,33.11
PICT2686.JPG,32.84
PICT2687.JPG,32.61
PICT2688.JPG,33.35
PICT2693.JPG,33.4
PICT2694.JPG,32.34
PICT2695.JPG,32.63
PICT2696.JPG,32.73
PICT2701.JPG,32.44
PICT2702.JPG,31.9
PICT2703.JPG,33.05
PICT2704.JPG,32.36
PICT2765.JPG,32.14
PICT2766.JPG,31.23
PICT2767.JPG,32.09
PICT2768.JPG,31.91
PICT2773.JPG,30.92
PICT2774.JPG,30.42
PICT2775.JPG,31.34
PICT2777.JPG,30.92
PICT2785.JPG,32.98
PICT2786.JPG,31.36
PICT2787.JPG,31.27
PICT2788.JPG,30.78
PICT2794.JPG,29.87
PICT2795.JPG,29.81
PICT2796.JPG,32.44
PICT2797.JPG,30.79
PICT2802.JPG,32.04
PICT2803.JPG,32.03
PICT2804.JPG,31
PICT2805.JPG,31.88
PICT2868.JPG,31.99
PICT2869.JPG,32.48
PICT2870.JPG,29.99
PICT2871.JPG,32.84
PICT2877.JPG,33.05
PICT2878.JPG,36.43
PICT2879.JPG,31.77
PICT2885.JPG,32.34
PICT2886.JPG,32.7
PICT2887.JPG,33.36
PICT2889.JPG,32.06
PICT2895.JPG,33.26
PICT2896.JPG,31.68
PICT2897.JPG,33.3
PICT2905.JPG,34.62
PICT2906.JPG,32.98
PICT2907.JPG,31.87
PICT2969.JPG,35.3
PICT2970.JPG,35.97
PICT2971.JPG,36.42
PICT2977.JPG,39.31
PICT2978.JPG,39.27
PICT2979.JPG,36.35
PICT2985.JPG,49.34
PICT2986.JPG,40.75
PICT2987.JPG,44.74
PICT2993.JPG,40.1
PICT2994.JPG,38.69
PICT2995.JPG,36.7
PICT3001.JPG,39.26
PICT3002.JPG,38.59
PICT3003.JPG,37.95
PICT3068.JPG,39.64
PICT3069.JPG,42.17
PICT3070.JPG,45.44
